course_number,course_name,course_description,UMAP_1,UMAP_2,UMAP_3
EECS 110,Discover Computer Science,"Introduction to basic CS concepts (variables, conditionals, loops, functions) using an introductory programming language, such as Python. Students interact with researchers and computing professionals to learn about real-world, interdisciplinary applications of CS. Intended for students without prior programming experience to (optionally) take prior to EECS 183 or ENGR 101.",10.925952,2.5032349,5.406012
EECS 180,Exam/Transfer Introductory Computer Programming Credit,"Credit for college-level introductory programming coursework based on a satisfactory score on an approved exam (e.g., a score of 5 on the AP Computer Science A exam) or on transfer credit for an approved introductory programming course at another college. Indicates preparedness to proceed to EECS 280.",10.748566,2.6498122,5.1432195
EECS 183,Elementary Programming Concepts,"Fundamental concepts and skills of programming in a high-level language. Flow of control: selection, iteration, subprograms. Data structures: strings, arrays, records, lists, tables. Algorithms using selection and iteration (decision making, finding maxima/minima, searching, sorting, simulation, etc.) Good program design, structure and style are emphasized. Testing and debugging. Not intended for Engineering students (who should take ENGR 101), nor for CS majors in LSA who qualify to enter EECS 280.",11.14894,2.7826111,5.138294
EECS 198,Special Topics,"Topics of current interest selected by the faculty. Lecture, seminar, or laboratory.",9.398664,2.726231,2.83657
EECS 200,Electrical Engineering Systems Design I,"Gain a systems engineering perspective of electrical engineering centered around a design competition to address a societally-relevant challenge. Apply electrical engineering concepts in circuits, computing, control, sensors, optics, power, signal processing, and wireless communications to a system such as a robot, and adapt the system to achieve competition objectives within defined engineering constraints. Projects are overseen and graded by faculty and may also involve mentoring by representatives from industrial, governmental and/or non-profit organizations.",9.653539,1.1254004,2.8406534
EECS 201,Computer Science Pragmatics,"Essential tools for computer programming: Shells, environments, scripting, Makefiles, compilers, debugging tools, and version control.",11.211173,2.576142,5.315073
EECS 203,Discrete Mathematics,"Introduction to the mathematical foundations of computer science. Topics covered include: propositional and predicate logic, set theory, function and relations, growth of functions and asymptotic notation, introduction to algorithms, elementary combinatorics and graph theory and discrete probability theory.",10.549758,2.8164902,6.0954113
EECS 215,Introduction to Electronic Circuits,"Introduction to electronic circuits. Basic Concepts of voltage and current; Kirchhoff’s voltage and current laws; Ohm’s law; voltage and current sources; Thevenin and Norton equivalent circuits; DC and low frequency active circuits using operational amplifiers, diodes, and transistors; small signal analysis; energy and power. Time- and frequency-domain analysis of RLC circuits. Basic passive and active electronic filters. Laboratory experience with electrical signals and circuits.",8.573877,1.1524937,2.6418154
EECS 216,Introduction to Signals and Systems,"Theory and practice of signals and systems engineering in continuous and discrete time. Continuous-time linear time-invariant systems, impulse response, convolution. Fourier series, Fourier transforms, spectrum, frequency response and filtering. Sampling leading to basic digital signal processing using the discrete-time Fourier and the discrete Fourier transform. Laplace transforms, transfer functions, poles and zeros, stability. Applications of Laplace transform theory to RLC circuit analysis. Introduction to communications, control and signal processing. Weekly recitations and hardware/Matlab software laboratories.",8.903825,0.76289654,2.832597
EECS 230,Electromagnetics I,"Vector calculus. Electrostatics. Magnetostatics. Time-varying fields: Faraday’s Law and displacement current. Maxwell’s equations in differential form. Traveling waves and phasors. Uniform plane waves. Reflection and transmission at normal incidence. Transmission lines. Laboratory segment may include experiments with transmission lines, the use of computer-simulation exercises, and classroom demonstrations.",8.44102,0.7685851,2.035029
EECS 250,Electronic Sensing Systems,"Introduction to properties and behavior of electromagnetic energy as it pertains to naval applications of communication, radar, and electro-optics. Additional topics include sound navigation and ranging (SONAR), tracking and guidance systems, and computer-controlled systems.",8.187332,0.7874997,2.0026753
EECS 270,Introduction to Logic Design,"Boolean algebra, digital design techniques, logic gates, logic and state minimization, standard combinational circuits, latches and flip-flops, sequential circuits, synthesis of synchronous sequential circuits, state machines, FPGAs, memories, arithmetic circuits, and computer-aided design. Laboratory involves CAD-based design implemented on an FPGA including elementary interfacing.",9.10101,1.575839,4.2234006
EECS 280,Programming and Introductory Data Structures,"Algorithm development and effective programming, top-down analysis, structured programming, testing and program correctness. Program language syntax and static and runtime semantics. Scope, procedure instantiation, recursion, abstract data types and parameter passing methods. Structured data types, pointers, linked data structures, stacks, queues, arrays, records and trees.",11.338639,2.874967,5.338288
EECS 281,Data Structures and Algorithms,"Introduction to algorithm analysis and O-notation; Fundamental data structures including lists, stacks, queues, priority queues, hash tables, binary trees, search trees, balanced trees and graphs; searching and sorting algorithms; recursive algorithms; basic graph algorithms; introduction to greedy algorithms and divide and conquer strategy. Several programming assignments.",10.506045,2.8786616,6.531865
EECS 285,Practical Programming in Java,"Introduction to Java programming, including language features, design principles, and programming practices. Topics include: Java syntax and semantics, object-oriented design, exception handling, graphical user interfaces, mobile-application development, asynchronous programming, and unit testing.",11.542325,2.591618,4.820747
EECS 298,Special Topics,"Topics of current interest selected by the faculty and pilot versions of new courses. Lecture, seminar, or laboratory.",9.246462,2.6694982,2.6781898
EECS 300,Electrical Engineering Systems Design II,"Principles of engineering design for electrical engineering systems. Integration of electrical engineering foundational concepts to address system-level objectives. Semester-long, open-ended design based on a societally-relevant challenge. Technical topics include embedded systems fundamentals, sensing, power and energy tradeoffs, and addressing realistic constraints of project requirements. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",9.347526,1.2783927,2.7122483
EECS 301,Probabilistic Methods in Engineering,"Basic concepts of probability theory. Random variables: discrete, continuous and conditional probability distributions; averages; independence. Statistical inference: hypothesis testing and estimation. Introduction to discrete and continuous random processes.",10.267642,2.4372637,6.16161
EECS 311,Analog Circuits,"DC and AC circuit models for diodes, bipolar junction transistors and field-effect transistors; small-signal and piecewise analysis of nonlinear circuits; analysis and design of single-stage and multi-stage transistor amplifiers: gain, biasing and frequency response; op-amp based filter design; non-ideal op-amps. Design projects. Lecture and laboratory. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",8.367679,1.063321,2.9058342
EECS 312,Digital Integrated Circuits,"Review of MOSFET device operation. Design of digital circuits, including static CMOS, ratioed, dynamic, and pass-transistor logic. Memory structures, including static and dynamic RAM; sequential elements; and interconnects. Analysis of circuit delay, power, and noise margins. Use of circuit simulation in analysis and design. Design project(s).",8.551589,1.3012938,3.6184115
EECS 314,"Electrical Circuits, Systems, and Applications","Students will learn about electrical systems operation, specifications and interactions with other modules. Theory will be motivated by the use of examples taken from a variety of fields. Topics covered include circuit fundamentals, frequency response and transients, analog and digital electronics. In lab, students will build and analyze circuits including amplifiers, filters and temperature controllers.",9.027178,1.5763803,2.4359725
EECS 320,Introduction to Semiconductor Devices,"Introduction to semiconductors in terms of atomic bonding and electron energy bands. Equilibrium statistics of electrons and holes. Carrier dynamics; continuity, drift and diffusion currents; generation and recombination processes, including important optical processes. Introduction to: PN junctions, metal-semiconductor junctions, light detectors and emitters; bipolar junction transistors, junction and MOSFETs.",7.6630497,1.238785,2.772133
